Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 16:52:37,167 INFO  [rs(shen-VirtualBox,34543,1402948641403)-flush-proc-pool5-thread-1] regionserver.HRegion: Finished memstore flush of ~70.08 MB/73481408, currentsize=0 B/0 for region TestTableTmp,00000000000000000000056792,1402951153686.d382d71ee18e44f9005b1b837aa4d73a. in 1078ms, sequenceid=729, compaction requested=true
2014-06-16 16:52:37,367 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/acquired/TestTableTmp/shen-VirtualBox,34543,1402948641403
2014-06-16 16:52:37,370 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/TestTableTmp
2014-06-16 16:52:37,370 WARN  [main-EventThread] procedure.ProcedureCoordinator: Member 'TestTableTmp' is trying to release an unknown procedure 'reached'
2014-06-16 16:52:37,374 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/TestTableTmp/shen-VirtualBox,34543,1402948641403
2014-06-16 16:52:37,374 INFO  [(shen-VirtualBox,34543,1402948641403)-proc-coordinator-pool3-thread-1] procedure.Procedure: Procedure 'TestTableTmp' execution completed
2014-06-16 16:52:37,375 INFO  [(shen-VirtualBox,34543,1402948641403)-proc-coordinator-pool3-thread-1] procedure.ZKProcedureUtil: Clearing all znodes for procedure TestTableTmpincluding nodes /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-16 16:52:37,382 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received procedure start children changed event: /hbase/flush-table-proc/acquired
2014-06-16 16:52:37,390 INFO  [RpcServer.handler=7,port=34543] flush.MasterFlushTableProcedureManager: Done waiting - exec procedure flush-table-proc for 'TestTableTmp'
2014-06-16 16:52:37,390 INFO  [RpcServer.handler=7,port=34543] flush.MasterFlushTableProcedureManager: Master flush table procedure is successful!
2014-06-16 16:52:37,556 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d06002c
2014-06-16 16:52:37,560 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33942 which had sessionid 0x146a6415d06002c
2014-06-16 16:52:51,304 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33945
2014-06-16 16:52:51,314 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33945
2014-06-16 16:52:51,365 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d06002e with negotiated timeout 40000 for client /127.0.0.1:33945
2014-06-16 16:52:51,962 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33946
2014-06-16 16:52:51,963 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33946
2014-06-16 16:52:51,973 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d06002f with negotiated timeout 40000 for client /127.0.0.1:33946
2014-06-16 16:52:52,673 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d06002f
2014-06-16 16:52:52,689 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33946 which had sessionid 0x146a6415d06002f
2014-06-16 16:52:52,694 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33948
2014-06-16 16:52:52,695 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33948
2014-06-16 16:52:52,697 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060030 with negotiated timeout 40000 for client /127.0.0.1:33948
2014-06-16 16:52:52,714 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d060030
2014-06-16 16:52:52,725 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33948 which had sessionid 0x146a6415d060030
2014-06-16 16:52:52,727 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d06002e
2014-06-16 16:52:52,729 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33945 which had sessionid 0x146a6415d06002e
2014-06-16 16:52:52,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33949
2014-06-16 16:52:52,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33949
2014-06-16 16:52:52,845 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060031 with negotiated timeout 40000 for client /127.0.0.1:33949
2014-06-16 16:52:52,932 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33950
2014-06-16 16:52:52,935 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33950
2014-06-16 16:52:52,936 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060032 with negotiated timeout 40000 for client /127.0.0.1:33950
2014-06-16 16:52:53,056 INFO  [RpcServer.handler=10,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:52:53,056 ERROR [RpcServer.handler=10,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:53,387 INFO  [RpcServer.handler=23,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:52:53,387 ERROR [RpcServer.handler=23,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:53,899 INFO  [RpcServer.handler=11,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:52:53,899 ERROR [RpcServer.handler=11,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:54,910 INFO  [RpcServer.handler=16,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:52:54,910 ERROR [RpcServer.handler=16,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:56,223 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060032, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:56,223 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33950 which had sessionid 0x146a6415d060032
2014-06-16 16:52:56,223 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060031, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:52:56,224 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33949 which had sessionid 0x146a6415d060031
2014-06-16 16:53:02,000 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x146a6415d06002b, timeout of 40000ms exceeded
2014-06-16 16:53:02,000 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x146a6415d06002a, timeout of 40000ms exceeded
2014-06-16 16:53:02,000 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d06002b
2014-06-16 16:53:02,000 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d06002a
2014-06-16 16:53:02,175 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060020, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:53:02,175 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33914 which had sessionid 0x146a6415d060020
2014-06-16 16:53:02,175 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060021, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:53:02,175 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33915 which had sessionid 0x146a6415d060021
Mon Jun 16 16:53:06 EDT 2014 Stopping hbase (via master)
2014-06-16 16:53:09,179 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33953
2014-06-16 16:53:09,183 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33953
2014-06-16 16:53:09,239 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060033 with negotiated timeout 40000 for client /127.0.0.1:33953
2014-06-16 16:53:09,843 INFO  [RpcServer.handler=9,port=34543] master.MasterRpcServices: Client=shen//127.0.0.1 shutdown
2014-06-16 16:53:09,846 INFO  [RpcServer.handler=9,port=34543] regionserver.HRegionServer: STOPPED: Cluster shutdown requested
2014-06-16 16:53:09,846 INFO  [M:0;shen-VirtualBox:34543] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-16 16:53:09,846 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: Stopping infoServer
2014-06-16 16:53:09,854 INFO  [SplitLogWorker-shen-VirtualBox,34543,1402948641403] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-16 16:53:09,858 INFO  [SplitLogWorker-shen-VirtualBox,34543,1402948641403] regionserver.SplitLogWorker: SplitLogWorker shen-VirtualBox,34543,1402948641403 exiting
2014-06-16 16:53:09,926 INFO  [M:0;shen-VirtualBox:34543] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-16 16:53:09,927 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-16 16:53:09,928 INFO  [master/shen-VirtualBox/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/shen-VirtualBox/127.0.1.1:0.compactionChecker exiting
2014-06-16 16:53:09,928 INFO  [M:0;shen-VirtualBox:34543] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-16 16:53:09,928 INFO  [master/shen-VirtualBox/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/shen-VirtualBox/127.0.1.1:0.nonceCleaner exiting
2014-06-16 16:53:09,928 INFO  [M:0;shen-VirtualBox:34543] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-16 16:53:09,935 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: stopping server shen-VirtualBox,34543,1402948641403
2014-06-16 16:53:09,935 INFO  [M:0;shen-VirtualBox:34543] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-16 16:53:09,944 INFO  [M:0;shen-VirtualBox:34543] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-16 16:53:09,944 INFO  [M:0;shen-VirtualBox:34543] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-16 16:53:09,944 INFO  [M:0;shen-VirtualBox:34543] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-16 16:53:09,945 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: Waiting on 5 regions to close
2014-06-16 16:53:09,958 INFO  [StoreCloserThread-TestTableTmp,00000000000000000000056792,1402951153686.d382d71ee18e44f9005b1b837aa4d73a.-1] regionserver.HStore: Closed info
2014-06-16 16:53:09,958 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-1] regionserver.HRegion: Closed TestTableTmp,00000000000000000000056792,1402951153686.d382d71ee18e44f9005b1b837aa4d73a.
2014-06-16 16:53:09,964 INFO  [StoreCloserThread-TestTableTmp,,1402951153686.3d631c4c0a84dea0eba20e9050cfdcb9.-1] regionserver.HStore: Closed info
2014-06-16 16:53:09,964 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-2] regionserver.HRegion: Closed TestTableTmp,,1402951153686.3d631c4c0a84dea0eba20e9050cfdcb9.
2014-06-16 16:53:09,967 INFO  [StoreCloserThread-TestTable,,1402948689014.a5f5b3ff69ec5bafdcbed8090086dc85.-1] regionserver.HStore: Closed info
2014-06-16 16:53:09,971 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-1] regionserver.HRegion: Closed TestTable,,1402948689014.a5f5b3ff69ec5bafdcbed8090086dc85.
2014-06-16 16:53:09,984 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=12, memsize=7.5 K, hasBloomFilter=false, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/.tmp/2ab714c30adb4fce973ff3d53bfcc0e9
